timestamp,date_iso,usdt_market_cap,usdc_market_cap,total_stablecoin_cap
1757376000000,2025-09-09T00:00:00.000Z,168888299256.7979,72425624280.22612,241313923537.02405
1757462400000,2025-09-10T00:00:00.000Z,168935638241.06598,72661309825.54846,241596948066.61444
1757548800000,2025-09-11T00:00:00.000Z,169143657795.09875,72353022867.15466,241496680662.25342
1757635200000,2025-09-12T00:00:00.000Z,169443595938.2991,72437004729.26895,241880600667.56805
1757721600000,2025-09-13T00:00:00.000Z,169647322430.77823,72975110549.91373,242622432980.69196
1757808000000,2025-09-14T00:00:00.000Z,170091547144.3486,73169475841.81604,243261022986.16464
1757894400000,2025-09-15T00:00:00.000Z,170336524837.73416,73194785399.01404,243531310236.7482
1757980800000,2025-09-16T00:00:00.000Z,170303334835.32635,73194539085.54532,243497873920.87167
1758067200000,2025-09-17T00:00:00.000Z,170858172815.05698,73610319439.59213,244468492254.6491
1758153600000,2025-09-18T00:00:00.000Z,171006848211.07492,73594450402.46196,244601298613.53687
1758240000000,2025-09-19T00:00:00.000Z,171181401557.2812,74338680585.20328,245520082142.48447
1758326400000,2025-09-20T00:00:00.000Z,171519427516.86133,74163618655.86676,245683046172.7281
1758412800000,2025-09-21T00:00:00.000Z,171511067457.4239,73976208429.79012,245487275887.214
1758499200000,2025-09-22T00:00:00.000Z,172005777812.51822,73960703749.01588,245966481561.53412
1758585600000,2025-09-23T00:00:00.000Z,172157397166.50168,74131793688.85382,246289190855.3555
1758672000000,2025-09-24T00:00:00.000Z,172785885820.29865,73979784471.65208,246765670291.95074
1758758400000,2025-09-25T00:00:00.000Z,173101417753.8346,74153783390.91512,247255201144.7497
1758844800000,2025-09-26T00:00:00.000Z,173523720973.87344,73967925897.96547,247491646871.83893
1758931200000,2025-09-27T00:00:00.000Z,173535663991.02292,73769508933.57736,247305172924.60028
1759017600000,2025-09-28T00:00:00.000Z,174270349818.45258,73723140848.84122,247993490667.2938
1759104000000,2025-09-29T00:00:00.000Z,174425533712.1196,73668158839.96417,248093692552.08377
1759190400000,2025-09-30T00:00:00.000Z,174459824720.40707,73503911954.7772,247963736675.18427
1759276800000,2025-10-01T00:00:00.000Z,174690086251.1323,73395860021.48103,248085946272.61334
1759363200000,2025-10-02T00:00:00.000Z,174999290965.29602,73936203902.37366,248935494867.66968
1759449600000,2025-10-03T00:00:00.000Z,175816608503.01376,74303858028.50404,250120466531.51782
1759536000000,2025-10-04T00:00:00.000Z,176335566592.27377,75402867504.72406,251738434096.99783
1759622400000,2025-10-05T00:00:00.000Z,176304224855.29468,75340591581.69048,251644816436.98517
1759708800000,2025-10-06T00:00:00.000Z,177067514950.84668,75216551271.27759,252284066222.12427
1759795200000,2025-10-07T00:00:00.000Z,177079964922.25107,75490408399.69547,252570373321.94653
1759881600000,2025-10-08T00:00:00.000Z,177494668064.36362,75582405046.00488,253077073110.3685
1759968000000,2025-10-09T00:00:00.000Z,177950841608.52524,75665318341.2458,253616159949.77106
1760054400000,2025-10-10T00:00:00.000Z,178429389762.36295,75574178484.05225,254003568246.4152
1760140800000,2025-10-11T00:00:00.000Z,178990649162.2722,75026867754.30981,254017516916.582
1760227200000,2025-10-12T00:00:00.000Z,179446718177.73962,75382187140.60086,254828905318.34048
1760313600000,2025-10-13T00:00:00.000Z,180012440570.36078,75639712687.31621,255652153257.677
1760400000000,2025-10-14T00:00:00.000Z,179968076038.43332,75821593638.51003,255789669676.94336
1760486400000,2025-10-15T00:00:00.000Z,180724457715.88098,76219878474.08218,256944336189.96317
1760572800000,2025-10-16T00:00:00.000Z,180746576093.0095,76066936940.32709,256813513033.33658
1760659200000,2025-10-17T00:00:00.000Z,181409776329.57938,75948741220.90154,257358517550.4809
1760745600000,2025-10-18T00:00:00.000Z,181690604096.15802,76033638109.43999,257724242205.59802
1760832000000,2025-10-19T00:00:00.000Z,181974341826.86774,75939549186.60498,257913891013.47272
1760918400000,2025-10-20T00:00:00.000Z,181983632002.44144,75939618382.20375,257923250384.6452
1761004800000,2025-10-21T00:00:00.000Z,181966466928.96762,76201196395.60898,258167663324.5766
1761091200000,2025-10-22T00:00:00.000Z,182056845390.38022,76780747878.54977,258837593268.93
1761177600000,2025-10-23T00:00:00.000Z,182479294245.7441,76534953556.23419,259014247801.9783
1761264000000,2025-10-24T00:00:00.000Z,182583812791.9298,76493628580.56049,259077441372.4903
1761350400000,2025-10-25T00:00:00.000Z,182964141441.5654,76326620231.9463,259290761673.51172
1761436800000,2025-10-26T00:00:00.000Z,182955826348.95685,76278128433.61526,259233954782.5721
1761523200000,2025-10-27T00:00:00.000Z,183191897789.51465,76236838551.97643,259428736341.4911
1761609600000,2025-10-28T00:00:00.000Z,183199468540.68066,76159183452.11792,259358651992.79858
1761696000000,2025-10-29T00:00:00.000Z,183287874389.86386,76198885072.7698,259486759462.63367
1761782400000,2025-10-30T00:00:00.000Z,183390521235.13968,76301584814.62709,259692106049.76678
1761868800000,2025-10-31T00:00:00.000Z,183366211111.34683,75950060281.33815,259316271392.685
1761955200000,2025-11-01T00:00:00.000Z,183355571992.56003,75912385027.86111,259267957020.42114
1762041600000,2025-11-02T00:00:00.000Z,183434428104.09067,75855338093.96507,259289766198.05573
1762128000000,2025-11-03T00:00:00.000Z,183457006523.76016,75797588536.42018,259254595060.18036
1762214400000,2025-11-04T00:00:00.000Z,183437646536.87018,75556937074.62796,258994583611.49814
1762300800000,2025-11-05T00:00:00.000Z,183420827853.5468,75145449692.42545,258566277545.97226
1762387200000,2025-11-06T00:00:00.000Z,183473350319.9698,75296518973.28085,258769869293.25064
1762473600000,2025-11-07T00:00:00.000Z,183373529053.05545,75451938946.93945,258825467999.9949
1762560000000,2025-11-08T00:00:00.000Z,183390255204.8163,75779329530.51295,259169584735.32928
1762646400000,2025-11-09T00:00:00.000Z,183418028030.36932,75700645708.50941,259118673738.87872
1762732800000,2025-11-10T00:00:00.000Z,183426322660.04382,75757366577.00575,259183689237.04956
1762819200000,2025-11-11T00:00:00.000Z,183465216167.62888,76155747955.87144,259620964123.5003
1762905600000,2025-11-12T00:00:00.000Z,183429112491.61316,75967424757.97282,259396537249.586
1762992000000,2025-11-13T00:00:00.000Z,184005021987.05792,76052521919.11623,260057543906.17413
1763078400000,2025-11-14T00:00:00.000Z,183904959047.3268,75578542259.78708,259483501307.1139
1763164800000,2025-11-15T00:00:00.000Z,183909651707.65637,74989995354.03566,258899647061.69202
1763251200000,2025-11-16T00:00:00.000Z,183963683697.83734,74928978465.23138,258892662163.06873
1763337600000,2025-11-17T00:00:00.000Z,183926036215.10297,74854938591.16776,258780974806.27072
1763424000000,2025-11-18T00:00:00.000Z,183853937016.8522,74892956509.57384,258746893526.42603
1763510400000,2025-11-19T00:00:00.000Z,183762763572.12384,74880488294.86015,258643251866.984
1763596800000,2025-11-20T00:00:00.000Z,183700071934.62238,74643339219.06718,258343411153.68958
1763683200000,2025-11-21T00:00:00.000Z,184591758908.99014,73909788280.45352,258501547189.44366
1763769600000,2025-11-22T00:00:00.000Z,184703894075.64175,74040826913.06186,258744720988.7036
1763856000000,2025-11-23T00:00:00.000Z,184513624922.39407,74004667844.06729,258518292766.46136
1763942400000,2025-11-24T00:00:00.000Z,184450064025.40848,74068748779.50249,258518812804.91095
1764028800000,2025-11-25T00:00:00.000Z,184364174120.28717,74501543758.89574,258865717879.18292
1764115200000,2025-11-26T00:00:00.000Z,184483146090.68137,75168587746.09627,259651733836.77765
1764201600000,2025-11-27T00:00:00.000Z,184558481141.5772,75754672529.57784,260313153671.15503
1764288000000,2025-11-28T00:00:00.000Z,184564207381.05972,76024535653.55592,260588743034.61566
1764374400000,2025-11-29T00:00:00.000Z,184659967249.50595,76529002202.7604,261188969452.26636
1764460800000,2025-11-30T00:00:00.000Z,184678012913.09058,76543535518.57362,261221548431.66418
1764547200000,2025-12-01T00:00:00.000Z,184642693214.2226,76589515806.04205,261232209020.26465
1764633600000,2025-12-02T00:00:00.000Z,184606686821.1453,77509820034.28696,262116506855.43225
1764720000000,2025-12-03T00:00:00.000Z,184651818638.35516,77509490840.23564,262161309478.59082
1764806400000,2025-12-04T00:00:00.000Z,185357034454.79858,77812656340.26474,263169690795.06332
1764892800000,2025-12-05T00:00:00.000Z,185551970438.9393,78052939534.6978,263604909973.6371
1764979200000,2025-12-06T00:00:00.000Z,185563081663.07333,78062265665.87842,263625347328.95175
1765065600000,2025-12-07T00:00:00.000Z,185686266932.78265,78125782618.12518,263812049550.90784
1765152000000,2025-12-08T00:00:00.000Z,185692880290.29166,78177215513.57675,263870095803.8684
1765238400000,2025-12-09T00:00:00.000Z,185671906870.26855,78322005232.93845,263993912103.207
1765324800000,2025-12-10T00:00:00.000Z,185738221203.8327,78461039498.99965,264199260702.83234
1765411200000,2025-12-11T00:00:00.000Z,186094769376.64676,78247279770.47147,264342049147.11823
1765497600000,2025-12-12T00:00:00.000Z,186188230590.29712,78273133759.30103,264461364349.59814
1765584000000,2025-12-13T00:00:00.000Z,186249151423.14764,78479111692.53076,264728263115.6784
1765670400000,2025-12-14T00:00:00.000Z,186242557114.83234,78424700012.9138,264667257127.74615
1765756800000,2025-12-15T00:00:00.000Z,186286668583.92514,78400153698.20047,264686822282.1256
1765843200000,2025-12-16T00:00:00.000Z,186264086469.99362,78445964850.04926,264710051320.04288
1765929600000,2025-12-17T00:00:00.000Z,186312032469.20587,78315434993.7644,264627467462.97028
1766016000000,2025-12-18T00:00:00.000Z,186282760329.77426,78042840696.92249,264325601026.69675
1766102400000,2025-12-19T00:00:00.000Z,186202092308.7985,77331627180.34195,263533719489.14044
1766188800000,2025-12-20T00:00:00.000Z,186226677116.68268,77093596994.70663,263320274111.3893
1766275200000,2025-12-21T00:00:00.000Z,186773632481.95554,77077940358.12505,263851572840.08057
1766361600000,2025-12-22T00:00:00.000Z,186787106692.936,77107714886.00273,263894821578.93872
1766448000000,2025-12-23T00:00:00.000Z,186810914380.77274,77107982651.43582,263918897032.20856
1766534400000,2025-12-24T00:00:00.000Z,186827189365.3243,76915464264.76744,263742653630.09174
1766620800000,2025-12-25T00:00:00.000Z,186793465675.51428,76591043824.28026,263384509499.79456
1766707200000,2025-12-26T00:00:00.000Z,186791970834.21866,76476959213.82686,263268930048.04553
1766793600000,2025-12-27T00:00:00.000Z,186755060290.9574,76517544120.7733,263272604411.7307
1766880000000,2025-12-28T00:00:00.000Z,186731617227.19147,76474911697.4624,263206528924.65387
1766966400000,2025-12-29T00:00:00.000Z,186710944191.7638,76384734230.46066,263095678422.22446
1767052800000,2025-12-30T00:00:00.000Z,186622402821.9425,76016098863.74144,262638501685.68396
1767139200000,2025-12-31T00:00:00.000Z,187154085276.56702,76008223428.32848,263162308704.8955
1767225600000,2026-01-01T00:00:00.000Z,187087814456.25006,75371182421.47166,262458996877.72174
1767312000000,2026-01-02T00:00:00.000Z,186881197640.76086,75187332687.29697,262068530328.05783
1767398400000,2026-01-03T00:00:00.000Z,187028151245.34985,75338085489.51773,262366236734.86758
1767484800000,2026-01-04T00:00:00.000Z,187040826581.55585,75382811888.47682,262423638470.03265
1767571200000,2026-01-05T00:00:00.000Z,187033604127.80338,75441548669.84816,262475152797.65155
1767657600000,2026-01-06T00:00:00.000Z,187103572836.6614,75769878326.6978,262873451163.3592
1767744000000,2026-01-07T00:00:00.000Z,187031955233.17282,75749018875.95282,262780974109.12564
1767830400000,2026-01-08T00:00:00.000Z,186930057326.40845,75208766704.42323,262138824030.83167
1767916800000,2026-01-09T00:00:00.000Z,186936759077.0123,74977683650.8868,261914442727.8991
1768003200000,2026-01-10T00:00:00.000Z,186820832482.81674,74787856335.98029,261608688818.79703
1768089600000,2026-01-11T00:00:00.000Z,186725420234.34818,74713286205.17264,261438706439.5208
1768176000000,2026-01-12T00:00:00.000Z,186718468708.03577,74629591185.86687,261348059893.90265
1768262400000,2026-01-13T00:00:00.000Z,186728266708.03033,74341587408.56544,261069854116.59576
1768348800000,2026-01-14T00:00:00.000Z,186771850333.70477,75016056899.61877,261787907233.32355
1768435200000,2026-01-15T00:00:00.000Z,186839106905.32626,75806879075.3657,262645985980.69196
1768521600000,2026-01-16T00:00:00.000Z,186815349657.5701,75673057112.48198,262488406770.05206
1768608000000,2026-01-17T00:00:00.000Z,186794505781.4522,75985424473.90607,262779930255.35828
1768694400000,2026-01-18T00:00:00.000Z,186801806868.7753,76020188662.64745,262821995531.42273
1768780800000,2026-01-19T00:00:00.000Z,186927369421.50107,75956415747.38663,262883785168.8877
1768867200000,2026-01-20T00:00:00.000Z,186887286830.97342,75815735295.47107,262703022126.4445
1768953600000,2026-01-21T00:00:00.000Z,186799503247.3594,74927824593.92998,261727327841.28937
1769040000000,2026-01-22T00:00:00.000Z,186851423145.38486,74440160183.65816,261291583329.04303
1769126400000,2026-01-23T00:00:00.000Z,186739115367.89322,73725876877.11763,260464992245.01086
1769212800000,2026-01-24T00:00:00.000Z,186674668629.3653,72893696034.71667,259568364664.08197
1769299200000,2026-01-25T00:00:00.000Z,186632218279.99,72525746654.4399,259157964934.42987
1769385600000,2026-01-26T00:00:00.000Z,186711872137.79523,72391867384.72154,259103739522.51678
1769472000000,2026-01-27T00:00:00.000Z,186340326833.81772,72062863058.69075,258403189892.50848
1769558400000,2026-01-28T00:00:00.000Z,186293602721.5445,71545146183.63538,257838748905.17987
1769644800000,2026-01-29T00:00:00.000Z,186055690577.93094,71222533431.20903,257278224009.13995
1769731200000,2026-01-30T00:00:00.000Z,185567893600.27087,70300438185.34792,255868331785.61877
1769817600000,2026-01-31T00:00:00.000Z,185572421338.23502,70048084221.75757,255620505559.99258
1769904000000,2026-02-01T00:00:00.000Z,185172123360.56732,70165928923.21927,255338052283.7866
1769990400000,2026-02-02T00:00:00.000Z,185167207996.4271,70278789633.51726,255445997629.94434
1770076800000,2026-02-03T00:00:00.000Z,185204055264.10693,70641107077.41772,255845162341.52466
1770163200000,2026-02-04T00:00:00.000Z,185108966305.29825,70764424031.34343,255873390336.64166
1770249600000,2026-02-05T00:00:00.000Z,185340237262.97598,70724659469.83084,256064896732.80682
1770336000000,2026-02-06T00:00:00.000Z,185398015856.29736,70621497254.34673,256019513110.6441
1770422400000,2026-02-07T00:00:00.000Z,185607175248.67572,72486291025.07703,258093466273.75275
1770508800000,2026-02-08T00:00:00.000Z,185609495020.07922,72663403646.94044,258272898667.01965
1770595200000,2026-02-09T00:00:00.000Z,184478793107.54248,72853256563.12044,257332049670.6629
1770681600000,2026-02-10T00:00:00.000Z,184439644113.59195,73017621342.34886,257457265455.9408
1770768000000,2026-02-11T00:00:00.000Z,184308875462.89185,73298558614.85742,257607434077.74927
1770854400000,2026-02-12T00:00:00.000Z,183911794652.42288,73327256816.46031,257239051468.88318
1770940800000,2026-02-13T00:00:00.000Z,183900181610.993,73161159172.6478,257061340783.6408
1771027200000,2026-02-14T00:00:00.000Z,183726133687.93607,73476716063.94586,257202849751.88193
1771113600000,2026-02-15T00:00:00.000Z,183758607357.15604,73538747787.5806,257297355144.73663
1771200000000,2026-02-16T00:00:00.000Z,183702555799.0948,73608499482.57,257311055281.6648
1771286400000,2026-02-17T00:00:00.000Z,183684801652.64395,73679064910.16641,257363866562.81036
1771372800000,2026-02-18T00:00:00.000Z,183684433314.5899,73499968672.9741,257184401987.56403
1771459200000,2026-02-19T00:00:00.000Z,183682918392.2768,73581990881.96634,257264909274.24313
1771545600000,2026-02-20T00:00:00.000Z,183665780089.60416,73854460914.97928,257520241004.58344
1771632000000,2026-02-21T00:00:00.000Z,183667839868.90802,74439728036.96278,258107567905.8708
1771718400000,2026-02-22T00:00:00.000Z,183686857339.718,74455440992.85896,258142298332.57697
1771804800000,2026-02-23T00:00:00.000Z,183570410393.52386,74435063995.43195,258005474388.9558
1771891200000,2026-02-24T00:00:00.000Z,183573059921.86572,74770549337.12044,258343609258.98615
1771977600000,2026-02-25T00:00:00.000Z,183635498180.31897,74927198039.54846,258562696219.86743
1772064000000,2026-02-26T00:00:00.000Z,183651184142.42084,75352262969.77148,259003447112.19232
1772150400000,2026-02-27T00:00:00.000Z,183544656646.3209,75314838727.91203,258859495374.2329
1772236800000,2026-02-28T00:00:00.000Z,183548842293.3003,75227319202.03062,258776161495.33093
1772323200000,2026-03-01T00:00:00.000Z,183647729221.63733,75184269623.3704,258831998845.00775
1772409600000,2026-03-02T00:00:00.000Z,183645907140.8536,75192261862.23296,258838169003.08655
1772496000000,2026-03-03T00:00:00.000Z,183642447577.10538,75933895612.55305,259576343189.65845
1772582400000,2026-03-04T00:00:00.000Z,183737853544.7725,76330431281.0647,260068284825.8372
1772668800000,2026-03-05T00:00:00.000Z,183736169646.39322,77066875508.36983,260803045154.76306
1772755200000,2026-03-06T00:00:00.000Z,184052260386.86688,77163682665.69066,261215943052.55756
1772841600000,2026-03-07T00:00:00.000Z,183962598573.74182,77338993283.97954,261301591857.72137
1772928000000,2026-03-08T00:00:00.000Z,183967956042.79846,77256826391.67438,261224782434.47284
1773014400000,2026-03-09T00:00:00.000Z,183914012338.90463,77239570378.56953,261153582717.47418
1773100800000,2026-03-10T00:00:00.000Z,183923185594.4979,78207613126.26581,262130798720.7637
1773187200000,2026-03-11T00:00:00.000Z,183929673067.4558,78672040314.52556,262601713381.98138
1773273600000,2026-03-12T00:00:00.000Z,183969617777.85583,78807446763.98502,262777064541.84085
1773360000000,2026-03-13T00:00:00.000Z,183981790166.302,78810170251.4458,262791960417.7478
1773446400000,2026-03-14T00:00:00.000Z,184028730143.92877,79209014629.64243,263237744773.5712
1773532800000,2026-03-15T00:00:00.000Z,184055828565.32678,79188577197.11958,263244405762.44635
1773619200000,2026-03-16T00:00:00.000Z,184052526756.51514,79149237129.9105,263201763886.42566
1773705600000,2026-03-17T00:00:00.000Z,184070605225.22406,79300229487.66437,263370834712.88843
1773792000000,2026-03-18T00:00:00.000Z,184120055571.37796,79617224110.07278,263737279681.45074
1773878400000,2026-03-19T00:00:00.000Z,184092877537.5607,79432600574.47002,263525478112.0307
1773964800000,2026-03-20T00:00:00.000Z,184116041386.90872,79240632955.95074,263356674342.85947
1774051200000,2026-03-21T00:00:00.000Z,184159671470.33096,79060219421.05858,263219890891.38953
1774137600000,2026-03-22T00:00:00.000Z,184140300990.1908,79017544107.28935,263157845097.48016
1774224000000,2026-03-23T00:00:00.000Z,184138080518.58176,78975467285.87347,263113547804.45523
1774310400000,2026-03-24T00:00:00.000Z,184132084541.98962,78647783334.62715,262779867876.61676
1774396800000,2026-03-25T00:00:00.000Z,184145914153.7079,78637661360.63583,262783575514.34372
1774483200000,2026-03-26T00:00:00.000Z,184145224850.51407,78651029793.18867,262796254643.70276
1774569600000,2026-03-27T00:00:00.000Z,184102704219.69037,78065824234.8928,262168528454.5832
1774656000000,2026-03-28T00:00:00.000Z,184086003521.34445,77752987029.2416,261838990550.58606
1774742400000,2026-03-29T00:00:00.000Z,184082179209.16235,77749073498.5849,261831252707.74725
1774828800000,2026-03-30T00:00:00.000Z,184072756198.06995,77718040003.31131,261790796201.38126
1774915200000,2026-03-31T00:00:00.000Z,184077685174.25375,77437649563.11867,261515334737.37244
1775001600000,2026-04-01T00:00:00.000Z,184059421031.63733,77143883325.30286,261203304356.9402
1775088000000,2026-04-02T00:00:00.000Z,184198985881.31918,77146050319.86108,261345036201.18027
1775174400000,2026-04-03T00:00:00.000Z,184157803213.5954,77191483582.91728,261349286796.5127
1775260800000,2026-04-04T00:00:00.000Z,184142428888.5738,77551428138.9955,261693857027.56927
1775347200000,2026-04-05T00:00:00.000Z,184154218737.5481,77509138422.18379,261663357159.73187
1775433600000,2026-04-06T00:00:00.000Z,184085324373.41238,77492224390.92285,261577548764.33524
1775520000000,2026-04-07T00:00:00.000Z,184140611563.24783,77852436113.92717,261993047677.175
1775606400000,2026-04-08T00:00:00.000Z,184118034614.8804,77801523706.03574,261919558320.91614
1775692800000,2026-04-09T00:00:00.000Z,184114355687.73486,78238941523.04596,262353297210.78082
1775779200000,2026-04-10T00:00:00.000Z,184104292584.66092,78355755574.5709,262460048159.2318
